

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Apr 26 19:17:46 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67K40
  4672   011176  0EF8               	movlw	low _EUSART3_DefaultOverrunErrorHandler
  4673   011178  6E1A               	movwf	EUSART3_SetOverrunErrorHandler@interruptHandler^0,c
  4674   01117A  0E1E               	movlw	high _EUSART3_DefaultOverrunErrorHandler
  4675   01117C  6E1B               	movwf	(EUSART3_SetOverrunErrorHandler@interruptHandler+1)^0,c
  4676   01117E  0E01               	movlw	low (_EUSART3_DefaultOverrunErrorHandler shr (0+16))
  4677   011180  6E1C               	movwf	(EUSART3_SetOverrunErrorHandler@interruptHandler+2)^0,c
  4678   011182  ECFA  F08E         	call	_EUSART3_SetOverrunErrorHandler	;wreg free
  4679   011186                     
  4680                           ;mcc_generated_files/eusart3.c: 115:     EUSART3_SetErrorHandler(EUSART3_DefaultErrorHan
      +                          dler);
  4681   011186  0E50               	movlw	low _EUSART3_DefaultErrorHandler
  4682   011188  6E1A               	movwf	EUSART3_SetErrorHandler@interruptHandler^0,c
  4683   01118A  0E1F               	movlw	high _EUSART3_DefaultErrorHandler
  4684   01118C  6E1B               	movwf	(EUSART3_SetErrorHandler@interruptHandler+1)^0,c
  4685   01118E  0E01               	movlw	low (_EUSART3_DefaultErrorHandler shr (0+16))
  4686   011190  6E1C               	movwf	(EUSART3_SetErrorHandler@interruptHandler+2)^0,c
  4687   011192  EC08  F08F         	call	_EUSART3_SetErrorHandler	;wreg free
  4688                           
  4689                           ;mcc_generated_files/eusart3.c: 117:     eusart3RxLastError.status = 0;
  4690   011196  0E00               	movlw	0
  4691   011198  6E3B               	movwf	_eusart3RxLastError^0,c	;volatile
  4692                           
  4693                           ;mcc_generated_files/eusart3.c: 120:     eusart3TxHead = 0;
  4694   01119A  0E00               	movlw	0
  4695   01119C  6E40               	movwf	_eusart3TxHead^0,c	;volatile
  4696                           
  4697                           ;mcc_generated_files/eusart3.c: 121:     eusart3TxTail = 0;
  4698   01119E  0E00               	movlw	0
  4699   0111A0  6E3F               	movwf	_eusart3TxTail^0,c	;volatile
  4700                           
  4701                           ;mcc_generated_files/eusart3.c: 122:     eusart3TxBufferRemaining = sizeof(eusart3TxBuff
      +                          er);
  4702   0111A2  0E08               	movlw	8
  4703   0111A4  6E45               	movwf	_eusart3TxBufferRemaining^0,c	;volatile
  4704                           
  4705                           ;mcc_generated_files/eusart3.c: 124:     eusart3RxHead = 0;
  4706   0111A6  0E00               	movlw	0
  4707   0111A8  6E3E               	movwf	_eusart3RxHead^0,c	;volatile
  4708                           
  4709                           ;mcc_generated_files/eusart3.c: 125:     eusart3RxTail = 0;
  4710   0111AA  0E00               	movlw	0
  4711   0111AC  6E3D               	movwf	_eusart3RxTail^0,c	;volatile
  4712                           
  4713                           ;mcc_generated_files/eusart3.c: 126:     eusart3RxCount = 0;
  4714   0111AE  0E00               	movlw	0
  4715   0111B0  6E3C               	movwf	_eusart3RxCount^0,c	;volatile
  4716   0111B2                     
  4717                           ;mcc_generated_files/eusart3.c: 129:     PIE4bits.RC3IE = 1;
  4718   0111B2  010E               	movlb	14	; () banked
  4719   0111B4  832D               	bsf	45,1,b	;volatile
  4720   0111B6                     
  4721                           ; BSR set to: 14
  4722   0111B6  0012               	return		;funcret
  4723   0111B8                     __end_of_EUSART3_Initialize:
  4724                           	callstack 0
  4725                           
  4726 ;; *************** function _EUSART3_SetTxInterruptHandler *****************
  4727 ;; Defined at:
  4728 ;;		line 285 in file "mcc_generated_files/eusart3.c"
  4729 ;; Parameters:    Size  Location     Type
  4730 ;;  interruptHan    3   25[COMRAM] PTR FTN()void 
  4731 ;;		 -> EUSART3_Transmit_ISR(1), 
  4732 ;; Auto vars:     Size  Location     Type
  4733 ;;		None
  4734 ;; Return value:  Size  Location     Type
  4735 ;;                  1    wreg      void 
  4736 ;; Registers used:
  4737 ;;		wreg, status,2, status,0
  4738 ;; Tracked objects:
  4739 ;;		On entry : 0/0
  4740 ;;		On exit  : 0/0
  4741 ;;		Unchanged: 0/0
  4742 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  4743 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4744 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4745 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4746 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4747 ;;Total ram usage:        3 bytes
  4748 ;; Hardware stack levels used: 1
  4749 ;; Hardware stack levels required when called: 7
  4750 ;; This function calls:
  4751 ;;		Nothing
  4752 ;; This function is called by:
  4753 ;;		_EUSART3_Initialize
  4754 ;; This function uses a non-reentrant model
  4755 ;;
  4756                           
  4757                           	psect	text24
  4758   011DD8                     __ptext24:
  4759                           	callstack 0
  4760   011DD8                     _EUSART3_SetTxInterruptHandler:
  4761                           	callstack 21
  4762   011DD8                     
  4763                           ;mcc_generated_files/eusart3.c: 286:     EUSART3_TxDefaultInterruptHandler = interruptHa
      +                          ndler;
  4764   011DD8  C01A  F135         	movff	EUSART3_SetTxInterruptHandler@interruptHandler,_EUSART3_TxDefaultInterruptHandler
  4765   011DDC  C01B  F136         	movff	EUSART3_SetTxInterruptHandler@interruptHandler+1,_EUSART3_TxDefaultInterruptHandl
      +                          er+1
  4766   011DE0  C01C  F137         	movff	EUSART3_SetTxInterruptHandler@interruptHandler+2,_EUSART3_TxDefaultInterruptHandl
      +                          er+2
  4767   011DE4  0012               	return		;funcret
  4768   011DE6                     __end_of_EUSART3_SetTxInterruptHandler:
  4769                           	callstack 0
  4770                           
  4771 ;; *************** function _EUSART3_SetRxInterruptHandler *****************
  4772 ;; Defined at:
  4773 ;;		line 289 in file "mcc_generated_files/eusart3.c"
  4774 ;; Parameters:    Size  Location     Type
  4775 ;;  interruptHan    3   25[COMRAM] PTR FTN()void 
  4776 ;;		 -> EUSART3Transmit(1), EUSART3_Receive_ISR(1), 
  4777 ;; Auto vars:     Size  Location     Type
  4778 ;;		None
  4779 ;; Return value:  Size  Location     Type
  4780 ;;                  1    wreg      void 
  4781 ;; Registers used:
  4782 ;;		wreg, status,2, status,0
  4783 ;; Tracked objects:
  4784 ;;		On entry : 0/0
  4785 ;;		On exit  : 0/0
  4786 ;;		Unchanged: 0/0
  4787 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
  4788 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4789 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4790 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4791 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  4792 ;;Total ram usage:        3 bytes
  4793 ;; Hardware stack levels used: 1
  4794 ;; Hardware stack levels required when called: 7
  4795 ;; This function calls:
  4796 ;;		Nothing
  4797 ;; This function is called by:
  4798 ;;		_EUSART3_Initialize
  4799 ;;		_main
  4800 ;; This function uses a non-reentrant model
  4801 ;;
  4802                           
  4803                           	psect	text25
  4804   011DE6                     __ptext25:
  4805                           	callstack 0
  4806   011DE6                     _EUSART3_SetRxInterruptHandler:
  4807                           	callstack 21
  4808   011DE6                     
  4809                           ;mcc_generated_files/eusart3.c: 290:     EUSART3_RxDefaultInterruptHandler = interruptHa
      +                          ndler;
  4810   011DE6  C01A  F132         	movff	EUSART3_SetRxInterruptHandler@interruptHandler,_EUSART3_RxDefaultInterruptHandler
  4811   011DEA  C01B  F133         	movff	EUSART3_SetRxInterruptHandler@interruptHandler+1,_EUSART3_RxDefaultInterruptHandl
      +                          er+1
  4812   011DEE  C01C  F134         	movff	EUSART3_SetRxInterruptHandler@interruptHandler+2,_EUSART3_RxDefaultInterruptHandl
      +                          er+2
  4813   011DF2  0012               	return		;funcret
  4814   011DF4                     __end_of_EUSART3_SetRxInterruptHandler:
  4815                           	callstack 0
  4816                           
  4817 ;; *************** function _EUSART3_SetOverrunErrorHandler *****************
  4818 ;; Defined at:
  4819 ;;		line 277 in file "mcc_generated_files/eusart3.c"
  4820 ;; Parameters:    Size  Location     Type
  4821 ;;  interruptHan    3   25[COMRAM] PTR FTN()void 
  4822 ;;		 -> EUSART3_DefaultOverrunErrorHandler(1), 
  4823 ;; Auto vars:     Size  Location     Type
  4824 ;;		None
  4825 ;; Return value:  Size  Location     Type
  4826 ;;                  1    wreg      void 
  4827 ;; Registers used:
  4828 ;;		wreg, status,2, status,0
  4829 ;; Tracked objects:
  4830 ;;		On entry : 0/0
  4831 ;;		On exit  : 0/0
  4832 ;;		Unchanged: 0/0
  4833 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
